[2026-04-03 10:36:37,087][alpasim_wizard][INFO] - Loading scene catalog: /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/scenes/sim_scenes.csv
[2026-04-03 10:36:37,106][alpasim_wizard][INFO] - Loading scene catalog: /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/scenes/sim_suites.csv
[2026-04-03 10:36:37,116][alpasim_wizard][INFO] - Scenes: 
shape: (1, 2)
┌─────────────────────────────────┬────────────────────┐
│ scene_id                        ┆ nre_version_string │
│ ---                             ┆ ---                │
│ str                             ┆ str                │
╞═════════════════════════════════╪════════════════════╡
│ clipgt-048b974e-1546-488a-b8f9… ┆ 25.7.9-b85d0efd    │
└─────────────────────────────────┴────────────────────┘
[2026-04-03 10:36:37,120][alpasim_wizard][INFO] - Created sceneset directory at /mnt/backup50/pi05_stage1_fast_20260402/repos/alpasim_official/data/nre-artifacts/scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-04-03 10:36:37,121][alpasim_wizard.context][INFO] - Relative sceneset path: scenesets/2f76108c71acff4583bf7cd8eaa4e31c
[2026-04-03 10:36:37,155][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-04-03 10:36:37,163][alpasim_wizard.deployment.docker_compose][INFO] - Writing docker compose YAML to /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/docker-compose.yaml
[2026-04-03 10:36:37,167][alpasim_wizard.deployment.docker_compose][INFO] - Docker Compose configuration generated in /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617
[2026-04-03 10:36:37,174][alpasim_wizard.services][INFO] - Built 3 simulation containers
[2026-04-03 10:36:37,175][alpasim_wizard.configuration][INFO] - Generating all configurations...
[2026-04-03 10:36:37,178][alpasim_wizard.configuration][INFO] - Added external driver addresses: ['localhost:6789']
[2026-04-03 10:36:37,236][root][INFO] - Validating saved wizard config against schema...
[2026-04-03 10:36:38,011][alpasim_wizard.utils][INFO] - Validated saved config at /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/wizard-config-loadable.yaml against schema successfully.
[2026-04-03 10:36:38,011][alpasim_wizard.configuration][INFO] - Generated 6 configuration files
[2026-04-03 10:36:38,011][alpasim_wizard.deployment.docker_compose][INFO] - Running docker compose: /mnt/data/stage1_e2e/runs/stage1_1000_20260403_103617/docker-compose.yaml
 Container stage1_1000_20260403_103617-controller-0-1 Creating 
 Container stage1_1000_20260403_103617-runtime-0-1 Creating 
 Container stage1_1000_20260403_103617-physics-0-1 Creating 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Creating 
 sensorsim-0 Published ports are discarded when using host network mode 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Created 
 physics-0 Published ports are discarded when using host network mode 
 controller-0 Published ports are discarded when using host network mode 
 Container stage1_1000_20260403_103617-physics-0-1 Created 
 Container stage1_1000_20260403_103617-controller-0-1 Created 
 Container stage1_1000_20260403_103617-runtime-0-1 Created 
Attaching to controller-0-1, physics-0-1, runtime-0-1, sensorsim-0-1
 Container stage1_1000_20260403_103617-controller-0-1 Starting 
 Container stage1_1000_20260403_103617-physics-0-1 Starting 
 Container stage1_1000_20260403_103617-runtime-0-1 Starting 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Starting 
 Container stage1_1000_20260403_103617-controller-0-1 Started 
 Container stage1_1000_20260403_103617-sensorsim-0-1 Started 
 Container stage1_1000_20260403_103617-runtime-0-1 Started 
 Container stage1_1000_20260403_103617-physics-0-1 Started 
controller-0-1  | /repo/.venv/lib/python3.12/site-packages/do_mpc/model/_model.py:828: SyntaxWarning: invalid escape sequence '\i'
runtime-0-1     | 10:41:11.809 [W0] INFO:	sim_time 9_792_025_000us: StepEvent @ 9_792_025_000us
runtime-0-1     | 10:41:11.812 [W0] INFO:	sim_time 9_792_225_000us: GroupedRenderEvent(now=9_792_225_000us)
sensorsim-0-1   | [2026-04-03 10:41:11,819][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:11,822][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:11,826][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:11,829][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:11,925][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:11,936][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:11,979][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:12,011][INFO] render_rgb
runtime-0-1     | 10:41:12.168 [W0] INFO:	sim_time 9_792_225_000us: PolicyEvent @ 9_792_225_000us
runtime-0-1     | 10:41:12.169 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:13.498 [W0] INFO:	sim_time 9_792_225_000us: ControllerEvent @ 9_792_225_000us
runtime-0-1     | 10:41:13.509 [W0] INFO:	sim_time 9_792_225_000us: PhysicsEvent @ 9_792_225_000us
runtime-0-1     | 10:41:13.513 [W0] INFO:	sim_time 9_792_225_000us: TrafficEvent @ 9_792_225_000us
runtime-0-1     | 10:41:13.515 [W0] INFO:	sim_time 9_792_225_000us: PhysicsEvent @ 9_792_225_000us
runtime-0-1     | 10:41:13.517 [W0] INFO:	sim_time 9_792_225_000us: StepEvent @ 9_792_225_000us
runtime-0-1     | 10:41:13.520 [W0] INFO:	sim_time 9_792_425_000us: GroupedRenderEvent(now=9_792_425_000us)
sensorsim-0-1   | [2026-04-03 10:41:13,532][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:13,536][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:13,539][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:13,539][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:13,626][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:13,717][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:13,722][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:13,731][INFO] render_rgb
runtime-0-1     | 10:41:13.889 [W0] INFO:	sim_time 9_792_425_000us: PolicyEvent @ 9_792_425_000us
runtime-0-1     | 10:41:13.890 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:15.233 [W0] INFO:	sim_time 9_792_425_000us: ControllerEvent @ 9_792_425_000us
runtime-0-1     | 10:41:15.244 [W0] INFO:	sim_time 9_792_425_000us: PhysicsEvent @ 9_792_425_000us
runtime-0-1     | 10:41:15.250 [W0] INFO:	sim_time 9_792_425_000us: TrafficEvent @ 9_792_425_000us
runtime-0-1     | 10:41:15.252 [W0] INFO:	sim_time 9_792_425_000us: PhysicsEvent @ 9_792_425_000us
runtime-0-1     | 10:41:15.253 [W0] INFO:	sim_time 9_792_425_000us: StepEvent @ 9_792_425_000us
runtime-0-1     | 10:41:15.255 [W0] INFO:	sim_time 9_792_625_000us: GroupedRenderEvent(now=9_792_625_000us)
sensorsim-0-1   | [2026-04-03 10:41:15,263][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:15,264][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:15,266][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:15,273][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:15,356][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:15,436][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:15,439][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:15,453][INFO] render_rgb
runtime-0-1     | 10:41:15.601 [W0] INFO:	sim_time 9_792_625_000us: PolicyEvent @ 9_792_625_000us
runtime-0-1     | 10:41:15.602 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:16.941 [W0] INFO:	sim_time 9_792_625_000us: ControllerEvent @ 9_792_625_000us
runtime-0-1     | 10:41:16.951 [W0] INFO:	sim_time 9_792_625_000us: PhysicsEvent @ 9_792_625_000us
runtime-0-1     | 10:41:16.956 [W0] INFO:	sim_time 9_792_625_000us: TrafficEvent @ 9_792_625_000us
runtime-0-1     | 10:41:16.961 [W0] INFO:	sim_time 9_792_625_000us: PhysicsEvent @ 9_792_625_000us
runtime-0-1     | 10:41:16.962 [W0] INFO:	sim_time 9_792_625_000us: StepEvent @ 9_792_625_000us
runtime-0-1     | 10:41:16.964 [W0] INFO:	sim_time 9_792_825_000us: GroupedRenderEvent(now=9_792_825_000us)
sensorsim-0-1   | [2026-04-03 10:41:16,971][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:16,973][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:16,978][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:16,980][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:17,091][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:17,145][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:17,150][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:17,158][INFO] render_rgb
runtime-0-1     | 10:41:17.315 [W0] INFO:	sim_time 9_792_825_000us: PolicyEvent @ 9_792_825_000us
runtime-0-1     | 10:41:17.316 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:18.655 [W0] INFO:	sim_time 9_792_825_000us: ControllerEvent @ 9_792_825_000us
runtime-0-1     | 10:41:18.666 [W0] INFO:	sim_time 9_792_825_000us: PhysicsEvent @ 9_792_825_000us
runtime-0-1     | 10:41:18.671 [W0] INFO:	sim_time 9_792_825_000us: TrafficEvent @ 9_792_825_000us
runtime-0-1     | 10:41:18.672 [W0] INFO:	sim_time 9_792_825_000us: PhysicsEvent @ 9_792_825_000us
runtime-0-1     | 10:41:18.673 [W0] INFO:	sim_time 9_792_825_000us: StepEvent @ 9_792_825_000us
runtime-0-1     | 10:41:18.676 [W0] INFO:	sim_time 9_793_025_000us: GroupedRenderEvent(now=9_793_025_000us)
sensorsim-0-1   | [2026-04-03 10:41:18,685][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:18,689][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:18,690][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:18,691][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:18,839][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:18,866][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:18,869][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:18,875][INFO] render_rgb
runtime-0-1     | 10:41:19.037 [W0] INFO:	sim_time 9_793_025_000us: PolicyEvent @ 9_793_025_000us
runtime-0-1     | 10:41:19.037 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:20.395 [W0] INFO:	sim_time 9_793_025_000us: ControllerEvent @ 9_793_025_000us
runtime-0-1     | 10:41:20.406 [W0] INFO:	sim_time 9_793_025_000us: PhysicsEvent @ 9_793_025_000us
runtime-0-1     | 10:41:20.410 [W0] INFO:	sim_time 9_793_025_000us: TrafficEvent @ 9_793_025_000us
runtime-0-1     | 10:41:20.412 [W0] INFO:	sim_time 9_793_025_000us: PhysicsEvent @ 9_793_025_000us
runtime-0-1     | 10:41:20.413 [W0] INFO:	sim_time 9_793_025_000us: StepEvent @ 9_793_025_000us
runtime-0-1     | 10:41:20.416 [W0] INFO:	sim_time 9_793_225_000us: GroupedRenderEvent(now=9_793_225_000us)
sensorsim-0-1   | [2026-04-03 10:41:20,422][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:20,427][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:20,428][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:20,429][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:20,532][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:20,574][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:20,591][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:20,599][INFO] render_rgb
runtime-0-1     | 10:41:20.754 [W0] INFO:	sim_time 9_793_225_000us: PolicyEvent @ 9_793_225_000us
runtime-0-1     | 10:41:20.755 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:22.109 [W0] INFO:	sim_time 9_793_225_000us: ControllerEvent @ 9_793_225_000us
runtime-0-1     | 10:41:22.120 [W0] INFO:	sim_time 9_793_225_000us: PhysicsEvent @ 9_793_225_000us
runtime-0-1     | 10:41:22.125 [W0] INFO:	sim_time 9_793_225_000us: TrafficEvent @ 9_793_225_000us
runtime-0-1     | 10:41:22.126 [W0] INFO:	sim_time 9_793_225_000us: PhysicsEvent @ 9_793_225_000us
runtime-0-1     | 10:41:22.127 [W0] INFO:	sim_time 9_793_225_000us: StepEvent @ 9_793_225_000us
runtime-0-1     | 10:41:22.133 [W0] INFO:	sim_time 9_793_425_000us: GroupedRenderEvent(now=9_793_425_000us)
sensorsim-0-1   | [2026-04-03 10:41:22,139][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:22,141][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:22,145][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:22,146][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:22,312][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:22,319][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:22,324][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:22,339][INFO] render_rgb
runtime-0-1     | 10:41:22.497 [W0] INFO:	sim_time 9_793_425_000us: PolicyEvent @ 9_793_425_000us
runtime-0-1     | 10:41:22.498 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:23.834 [W0] INFO:	sim_time 9_793_425_000us: ControllerEvent @ 9_793_425_000us
runtime-0-1     | 10:41:23.845 [W0] INFO:	sim_time 9_793_425_000us: PhysicsEvent @ 9_793_425_000us
runtime-0-1     | 10:41:23.850 [W0] INFO:	sim_time 9_793_425_000us: TrafficEvent @ 9_793_425_000us
runtime-0-1     | 10:41:23.851 [W0] INFO:	sim_time 9_793_425_000us: PhysicsEvent @ 9_793_425_000us
runtime-0-1     | 10:41:23.852 [W0] INFO:	sim_time 9_793_425_000us: StepEvent @ 9_793_425_000us
runtime-0-1     | 10:41:23.855 [W0] INFO:	sim_time 9_793_625_000us: GroupedRenderEvent(now=9_793_625_000us)
sensorsim-0-1   | [2026-04-03 10:41:23,865][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:23,867][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:23,871][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:23,871][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:23,962][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:23,987][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:24,089][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:24,092][INFO] render_rgb
runtime-0-1     | 10:41:24.245 [W0] INFO:	sim_time 9_793_625_000us: PolicyEvent @ 9_793_625_000us
runtime-0-1     | 10:41:24.245 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:25.683 [W0] INFO:	sim_time 9_793_625_000us: ControllerEvent @ 9_793_625_000us
runtime-0-1     | 10:41:25.694 [W0] INFO:	sim_time 9_793_625_000us: PhysicsEvent @ 9_793_625_000us
runtime-0-1     | 10:41:25.699 [W0] INFO:	sim_time 9_793_625_000us: TrafficEvent @ 9_793_625_000us
runtime-0-1     | 10:41:25.701 [W0] INFO:	sim_time 9_793_625_000us: PhysicsEvent @ 9_793_625_000us
runtime-0-1     | 10:41:25.702 [W0] INFO:	sim_time 9_793_625_000us: StepEvent @ 9_793_625_000us
runtime-0-1     | 10:41:25.704 [W0] INFO:	sim_time 9_793_825_000us: GroupedRenderEvent(now=9_793_825_000us)
sensorsim-0-1   | [2026-04-03 10:41:25,715][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:25,718][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:25,720][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:25,722][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:25,886][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:25,898][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:25,910][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:25,912][INFO] render_rgb
runtime-0-1     | 10:41:26.077 [W0] INFO:	sim_time 9_793_825_000us: PolicyEvent @ 9_793_825_000us
runtime-0-1     | 10:41:26.078 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:27.477 [W0] INFO:	sim_time 9_793_825_000us: ControllerEvent @ 9_793_825_000us
runtime-0-1     | 10:41:27.488 [W0] INFO:	sim_time 9_793_825_000us: PhysicsEvent @ 9_793_825_000us
runtime-0-1     | 10:41:27.492 [W0] INFO:	sim_time 9_793_825_000us: TrafficEvent @ 9_793_825_000us
runtime-0-1     | 10:41:27.495 [W0] INFO:	sim_time 9_793_825_000us: PhysicsEvent @ 9_793_825_000us
runtime-0-1     | 10:41:27.496 [W0] INFO:	sim_time 9_793_825_000us: StepEvent @ 9_793_825_000us
runtime-0-1     | 10:41:27.499 [W0] INFO:	sim_time 9_794_025_000us: GroupedRenderEvent(now=9_794_025_000us)
sensorsim-0-1   | [2026-04-03 10:41:27,506][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:27,508][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:27,511][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:27,512][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:27,660][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:27,697][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:27,701][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:27,708][INFO] render_rgb
runtime-0-1     | 10:41:27.870 [W0] INFO:	sim_time 9_794_025_000us: PolicyEvent @ 9_794_025_000us
runtime-0-1     | 10:41:27.870 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:29.244 [W0] INFO:	sim_time 9_794_025_000us: ControllerEvent @ 9_794_025_000us
runtime-0-1     | 10:41:29.256 [W0] INFO:	sim_time 9_794_025_000us: PhysicsEvent @ 9_794_025_000us
runtime-0-1     | 10:41:29.261 [W0] INFO:	sim_time 9_794_025_000us: TrafficEvent @ 9_794_025_000us
runtime-0-1     | 10:41:29.266 [W0] INFO:	sim_time 9_794_025_000us: PhysicsEvent @ 9_794_025_000us
runtime-0-1     | 10:41:29.267 [W0] INFO:	sim_time 9_794_025_000us: StepEvent @ 9_794_025_000us
runtime-0-1     | 10:41:29.270 [W0] INFO:	sim_time 9_794_225_000us: GroupedRenderEvent(now=9_794_225_000us)
sensorsim-0-1   | [2026-04-03 10:41:29,277][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:29,280][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:29,282][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:29,283][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:29,428][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:29,465][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:29,467][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:29,469][INFO] render_rgb
runtime-0-1     | 10:41:29.636 [W0] INFO:	sim_time 9_794_225_000us: PolicyEvent @ 9_794_225_000us
runtime-0-1     | 10:41:29.636 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:31.000 [W0] INFO:	sim_time 9_794_225_000us: ControllerEvent @ 9_794_225_000us
runtime-0-1     | 10:41:31.011 [W0] INFO:	sim_time 9_794_225_000us: PhysicsEvent @ 9_794_225_000us
runtime-0-1     | 10:41:31.016 [W0] INFO:	sim_time 9_794_225_000us: TrafficEvent @ 9_794_225_000us
runtime-0-1     | 10:41:31.017 [W0] INFO:	sim_time 9_794_225_000us: PhysicsEvent @ 9_794_225_000us
runtime-0-1     | 10:41:31.018 [W0] INFO:	sim_time 9_794_225_000us: StepEvent @ 9_794_225_000us
runtime-0-1     | 10:41:31.021 [W0] INFO:	sim_time 9_794_425_000us: GroupedRenderEvent(now=9_794_425_000us)
sensorsim-0-1   | [2026-04-03 10:41:31,032][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:31,033][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:31,034][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:31,037][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:31,214][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:31,218][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:31,226][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:31,231][INFO] render_rgb
runtime-0-1     | 10:41:31.403 [W0] INFO:	sim_time 9_794_425_000us: PolicyEvent @ 9_794_425_000us
runtime-0-1     | 10:41:31.403 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:32.772 [W0] INFO:	sim_time 9_794_425_000us: ControllerEvent @ 9_794_425_000us
runtime-0-1     | 10:41:32.783 [W0] INFO:	sim_time 9_794_425_000us: PhysicsEvent @ 9_794_425_000us
runtime-0-1     | 10:41:32.787 [W0] INFO:	sim_time 9_794_425_000us: TrafficEvent @ 9_794_425_000us
runtime-0-1     | 10:41:32.789 [W0] INFO:	sim_time 9_794_425_000us: PhysicsEvent @ 9_794_425_000us
runtime-0-1     | 10:41:32.790 [W0] INFO:	sim_time 9_794_425_000us: StepEvent @ 9_794_425_000us
runtime-0-1     | 10:41:32.792 [W0] INFO:	sim_time 9_794_625_000us: GroupedRenderEvent(now=9_794_625_000us)
sensorsim-0-1   | [2026-04-03 10:41:32,803][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:32,806][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:32,808][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:32,810][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:32,958][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:32,960][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:32,992][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:32,995][INFO] render_rgb
runtime-0-1     | 10:41:33.163 [W0] INFO:	sim_time 9_794_625_000us: PolicyEvent @ 9_794_625_000us
runtime-0-1     | 10:41:33.163 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:34.526 [W0] INFO:	sim_time 9_794_625_000us: ControllerEvent @ 9_794_625_000us
runtime-0-1     | 10:41:34.554 [W0] INFO:	sim_time 9_794_625_000us: PhysicsEvent @ 9_794_625_000us
runtime-0-1     | 10:41:34.559 [W0] INFO:	sim_time 9_794_625_000us: TrafficEvent @ 9_794_625_000us
runtime-0-1     | 10:41:34.561 [W0] INFO:	sim_time 9_794_625_000us: PhysicsEvent @ 9_794_625_000us
runtime-0-1     | 10:41:34.563 [W0] INFO:	sim_time 9_794_625_000us: StepEvent @ 9_794_625_000us
runtime-0-1     | 10:41:34.566 [W0] INFO:	sim_time 9_794_825_000us: GroupedRenderEvent(now=9_794_825_000us)
sensorsim-0-1   | [2026-04-03 10:41:34,575][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:34,580][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:34,581][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:34,582][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:34,679][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:34,731][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:34,733][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:34,766][INFO] render_rgb
runtime-0-1     | 10:41:34.928 [W0] INFO:	sim_time 9_794_825_000us: PolicyEvent @ 9_794_825_000us
runtime-0-1     | 10:41:34.928 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:36.300 [W0] INFO:	sim_time 9_794_825_000us: ControllerEvent @ 9_794_825_000us
runtime-0-1     | 10:41:36.312 [W0] INFO:	sim_time 9_794_825_000us: PhysicsEvent @ 9_794_825_000us
runtime-0-1     | 10:41:36.317 [W0] INFO:	sim_time 9_794_825_000us: TrafficEvent @ 9_794_825_000us
runtime-0-1     | 10:41:36.324 [W0] INFO:	sim_time 9_794_825_000us: PhysicsEvent @ 9_794_825_000us
runtime-0-1     | 10:41:36.326 [W0] INFO:	sim_time 9_794_825_000us: StepEvent @ 9_794_825_000us
runtime-0-1     | 10:41:36.329 [W0] INFO:	sim_time 9_795_025_000us: GroupedRenderEvent(now=9_795_025_000us)
sensorsim-0-1   | [2026-04-03 10:41:36,338][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:36,342][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:36,343][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:36,345][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:36,491][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:36,506][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:36,519][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:36,536][INFO] render_rgb
runtime-0-1     | 10:41:36.688 [W0] INFO:	sim_time 9_795_025_000us: PolicyEvent @ 9_795_025_000us
runtime-0-1     | 10:41:36.689 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:38.044 [W0] INFO:	sim_time 9_795_025_000us: ControllerEvent @ 9_795_025_000us
runtime-0-1     | 10:41:38.055 [W0] INFO:	sim_time 9_795_025_000us: PhysicsEvent @ 9_795_025_000us
runtime-0-1     | 10:41:38.059 [W0] INFO:	sim_time 9_795_025_000us: TrafficEvent @ 9_795_025_000us
runtime-0-1     | 10:41:38.062 [W0] INFO:	sim_time 9_795_025_000us: PhysicsEvent @ 9_795_025_000us
runtime-0-1     | 10:41:38.063 [W0] INFO:	sim_time 9_795_025_000us: StepEvent @ 9_795_025_000us
runtime-0-1     | 10:41:38.066 [W0] INFO:	sim_time 9_795_225_000us: GroupedRenderEvent(now=9_795_225_000us)
sensorsim-0-1   | [2026-04-03 10:41:38,079][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:38,082][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:38,083][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:38,088][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:38,189][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:38,197][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:38,267][INFO] render_rgb
sensorsim-0-1   | [2026-04-03 10:41:38,270][INFO] render_rgb
runtime-0-1     | 10:41:38.425 [W0] INFO:	sim_time 9_795_225_000us: PolicyEvent @ 9_795_225_000us
runtime-0-1     | 10:41:38.426 [W0] INFO:	Draining 10 outstanding tasks
runtime-0-1     | 10:41:39.784 [W0] INFO:	sim_time 9_795_225_000us: ControllerEvent @ 9_795_225_000us
runtime-0-1     | 10:41:39.797 [W0] INFO:	sim_time 9_795_225_000us: PhysicsEvent @ 9_795_225_000us
runtime-0-1     | 10:41:39.802 [W0] INFO:	sim_time 9_795_225_000us: TrafficEvent @ 9_795_225_000us
